         2.67886533e-03, -1.62603140e-01,  1.24886513e-01,
         1.36584967e-01,  2.35472232e-01, -9.20364559e-02,
        -4.29928582e-03, -1.47079155e-01],
       [ 2.38123924e-01,  7.55705088e-02,  2.26857677e-01,
         8.45032036e-02,  1.36228994e-01, -3.31098825e-01,
         1.86621308e-01, -9.51729491e-02,  2.26955399e-01,
        -5.65206334e-02,  2.91965082e-02, -5.74770570e-02,
         1.16228133e-01, -6.68148547e-02, -2.60679245e-01,
        -4.08173352e-02, -1.99554488e-01, -2.02637658e-01,
         7.20520914e-02,  2.13569589e-02,  7.22482204e-02,
        -1.30492777e-01,  1.49464905e-01],
       [-4.88812197e-03,  1.55408546e-01, -3.21578413e-01,
        -6.22705929e-02, -1.24129064e-01,  1.49838729e-02,
        -8.48283246e-02,  1.78573281e-01,  1.59261525e-01,
         1.34642690e-01,  2.68559813e-01, -1.36333168e-01,
         2.58011788e-01, -4.16716933e-02, -2.49605864e-01,
         1.60336867e-01, -2.98736125e-01,  2.05337927e-01,
        -8.71281624e-02,  4.53681760e-02, -2.65260786e-01,
        -1.51802078e-01,  1.38478607e-01],
       [-8.88076499e-02, -1.89957738e-01, -3.72803546e-02,
        -2.48931125e-02,  1.15211770e-01,  3.50698262e-01,
         4.89911325e-02, -1.24413975e-01, -1.85333028e-01,
        -1.95821211e-01, -2.34786153e-01, -5.82395904e-02,
         1.51159152e-01, -8.87546390e-02, -7.08494857e-02,
        -3.66341248e-02, -2.77227163e-01, -1.07104525e-01,
        -6.97627058e-03, -1.57259405e-01, -1.15773022e-01,
         3.30857486e-02, -5.29067665e-02],
       [-2.19993278e-01,  1.19843379e-01,  1.33222327e-01,
        -1.38772473e-01, -3.45936082e-02,  2.44885221e-01,
        -5.97707033e-02, -3.51950973e-02,  3.83339846e-03,
         2.13769346e-01, -3.21944237e-01, -4.64738980e-02,
         1.81322657e-02, -6.37600292e-03, -9.29694250e-02,
         1.73193395e-01,  1.03794657e-01, -2.91693527e-02,
         9.69623402e-02,  2.46655127e-05, -8.86718482e-02,
         1.07064836e-01, -2.53521472e-01],
       [ 1.68145597e-01,  1.01559162e-01, -2.00570881e-01,
         8.33661016e-03,  1.90040573e-01,  1.25277176e-01,
        -8.41528177e-02, -1.28211960e-01, -1.62002146e-01,
        -1.76582888e-01,  1.50287613e-01, -1.33018374e-01,
         4.15212438e-02, -4.91742007e-02, -2.11776689e-01,
        -3.06145757e-01, -1.07843570e-01, -1.28205158e-02,
        -1.41523808e-01,  1.06020801e-01, -1.65862422e-02,
        -2.74967909e-01,  2.15385377e-01],
       [ 3.29224356e-02,  2.58840233e-01, -1.37175635e-01,
        -2.06471920e-01, -4.67942841e-02, -8.14598501e-02,
         6.90404400e-02,  5.33975512e-02,  4.06063199e-01,
        -2.56527215e-01, -1.46767087e-02, -2.49447301e-04,
         1.25349626e-01,  1.41899750e-01,  5.45943044e-02,
         2.80953228e-01, -6.36347309e-02, -2.02489085e-02,
        -1.76844612e-01,  4.33110088e-01, -3.64321530e-01,
         1.70061782e-01,  8.04941282e-02],
       [-7.12722689e-02, -3.41520905e-01, -3.62642825e-01,
         7.76555315e-02,  4.84413579e-02,  2.59668618e-01,
         1.88469470e-01, -8.26616213e-02,  1.49341539e-01,
         1.87545583e-01, -1.72092408e-01, -1.43849358e-01,
         3.15685384e-02, -1.67599395e-01,  1.46383643e-01,
        -7.73281306e-02,  7.44734332e-02, -6.77441955e-02,
        -4.92204912e-03,  7.13513047e-02, -1.26905277e-01,
        -2.66050436e-02,  1.02753371e-01],
       [-2.12744921e-01,  8.89154822e-02,  2.15733334e-01,
        -1.15446500e-01,  4.14384119e-02,  1.49546295e-01,
        -2.44217232e-01, -1.94521338e-01,  4.89769548e-01,
         5.68080358e-02, -1.58149943e-01, -2.93072999e-01,
         8.22002534e-03, -1.08601749e-02,  6.02740049e-02,
        -2.24424340e-02, -4.98743467e-02, -1.78177416e-01,
         6.00406528e-02,  8.50780159e-02, -6.94398284e-02,
        -4.06815618e-01, -1.34812698e-01],
       [-1.16185404e-01,  2.58936137e-01, -4.36036140e-01,
        -5.03059149e-01, -2.04809085e-02, -2.78710842e-01,
         1.06891841e-01, -1.61956370e-01,  2.68824786e-01,
        -2.74643183e-01, -2.33919725e-01, -2.68885463e-01,
        -3.45799676e-03,  5.16469441e-02, -2.52329439e-01,
        -9.92783979e-02,  1.22718878e-01, -1.05660044e-01,
         1.35649711e-01, -2.13616397e-02, -5.69989532e-02,
        -3.48952622e-03,  8.70933086e-02],
       [ 3.00282776e-01,  2.23377272e-01,  2.97394425e-01,
         8.77302438e-02,  2.18617901e-01,  3.17211449e-02,
        -3.43379110e-01,  2.72255182e-01, -2.30713576e-01,
        -6.58513885e-03,  3.91553134e-01,  2.36651879e-02,
        -5.57605512e-02,  2.08595142e-01,  1.34068169e-02,
        -2.15219617e-01,  1.43428177e-01,  9.68749002e-02,
        -2.82397687e-01, -1.22835122e-01,  3.30414623e-04,
        -2.18329728e-01, -1.91997856e-01],
       [ 2.19756991e-01,  2.47009724e-01, -8.76506642e-02,
         3.67478400e-01,  2.07144797e-01,  3.42860103e-01,
        -2.08391137e-02, -1.19158462e-01,  1.13625504e-01,
        -2.05001533e-01, -2.21965998e-01,  2.30472252e-01,
        -4.81161475e-03,  1.68503553e-01,  4.19864237e-01,
         1.38854027e-01,  8.18045065e-02, -2.09969744e-01,
         1.81343913e-01, -9.57155004e-02, -2.33875424e-01,
        -4.22476884e-03, -3.16486955e-01],
       [-2.42932260e-01, -3.75934690e-02, -1.55198097e-01,
         8.22226405e-02, -1.10968128e-01,  3.35424304e-01,
        -8.80347863e-02,  8.72431323e-02, -3.29252630e-01,
         1.89441100e-01,  5.48117347e-02, -1.07702188e-01,
         2.73961514e-01, -2.29251370e-01,  9.72535610e-02,
         2.55279630e-01, -3.44280005e-01,  1.32965550e-01,
        -8.86890218e-02,  1.70029804e-01, -2.49807071e-03,
        -3.49271372e-02, -1.30162373e-01],
       [-1.08210467e-01, -1.59269348e-01,  1.21634675e-03,
         1.77277625e-01, -1.10515647e-01, -1.13358900e-01,
        -2.41075873e-01,  1.84331968e-01, -3.63702103e-02,
         2.58534312e-01,  5.06452173e-02,  8.12212378e-02,
        -1.31702915e-01,  5.37343696e-02,  5.53819612e-02,
         1.68348640e-01,  1.83461718e-02, -2.20589623e-01,
         1.47072012e-02, -6.57929704e-02, -1.53024420e-01,
         1.06073149e-01, -8.23304802e-02],
       [-7.36916857e-03, -1.44853920e-01, -3.24177533e-01,
        -2.18685046e-01, -8.98167565e-02,  2.50348598e-01,
         1.92730352e-01,  6.90214857e-02,  1.74480259e-01,
         8.94774795e-02,  9.72395390e-02,  2.56346136e-01,
        -1.08452216e-01,  1.14024937e-01, -4.07264858e-01,
         5.57463206e-02,  2.43922882e-02, -2.20773611e-02,
         2.93915644e-02,  1.68771610e-01, -1.76792443e-02,
         1.62290856e-01,  1.05809532e-01],
       [-6.48482665e-02,  5.81808239e-02,  1.63527250e-01,
         3.56867053e-02, -1.45997643e-01,  3.54185551e-01,
        -8.49956870e-02, -9.57339406e-02, -5.14484882e-01,
        -9.59887207e-02, -1.36224583e-01, -5.31840101e-02,
         4.09094803e-02, -5.00988290e-02,  7.74993822e-02,
        -2.73115505e-02, -1.38095975e-01,  3.03740203e-01,
         2.48663902e-01, -1.96516529e-01,  7.48917460e-02,
         4.05295223e-01, -1.57567039e-02]], dtype=float32)]
1.6580261
======================================
CURRENT TRAINING PARAMETERS
======================================
Step Size Value            :  0.5
Train Error Threshold      :  1e-06
Validation Error Threshold :  1e-06
Maximum number of Epochs   :  10000
Batch Size   :  250
--------------------------------------
Epoch No:  1000  |   Training error:  0.0006947535
                   Validation error:  0.000976269
---------------------------------------------------------------------------------------------------
Epoch No:  2000  |   Training error:  0.0005407938
                   Validation error:  0.0008727787
---------------------------------------------------------------------------------------------------
Epoch No:  3000  |   Training error:  0.0003028436
                   Validation error:  0.00056236534
---------------------------------------------------------------------------------------------------
Epoch No:  4000  |   Training error:  0.00026706644
                   Validation error:  0.0005195942
---------------------------------------------------------------------------------------------------
Epoch No:  5000  |   Training error:  0.00021505337
                   Validation error:  0.0004615782
---------------------------------------------------------------------------------------------------
Epoch No:  6000  |   Training error:  0.00021104566
                   Validation error:  0.00043865634
---------------------------------------------------------------------------------------------------
Epoch No:  7000  |   Training error:  0.00015391696
                   Validation error:  0.0003887084
---------------------------------------------------------------------------------------------------
Epoch No:  8000  |   Training error:  0.00015740824
                   Validation error:  0.00038720976
---------------------------------------------------------------------------------------------------
Epoch No:  9000  |   Training error:  0.00015269873
                   Validation error:  0.00038998434
---------------------------------------------------------------------------------------------------
Epoch No:  10000  |   Training error:  0.000117697055
                    Validation error:  0.00035318008
---------------------------------------------------------------------------------------------------
Current Training Error  : 0.000117697055
Current Validation Error      : 0.00035318008
======================================
CURRENT TRAINING PARAMETERS
======================================
Step Size Value            :  0.3
Train Error Threshold      :  1e-06
Validation Error Threshold :  1e-06
Maximum number of Epochs   :  10000
Batch Size   :  250
--------------------------------------
Epoch No:  1000  |   Training error:  0.00010565216
                   Validation error:  0.0003401078
---------------------------------------------------------------------------------------------------
Epoch No:  2000  |   Training error:  9.567477e-05
                   Validation error:  0.00032533117
---------------------------------------------------------------------------------------------------
Epoch No:  3000  |   Training error:  8.922417e-05
                   Validation error:  0.00031726327
---------------------------------------------------------------------------------------------------
Epoch No:  4000  |   Training error:  8.4372026e-05
                   Validation error:  0.00031744715
---------------------------------------------------------------------------------------------------
Epoch No:  5000  |   Training error:  8.535447e-05
                   Validation error:  0.00032319312
---------------------------------------------------------------------------------------------------
Epoch No:  6000  |   Training error:  8.391259e-05
                   Validation error:  0.0003212013
---------------------------------------------------------------------------------------------------
Epoch No:  7000  |   Training error:  7.181422e-05
                   Validation error:  0.00031841127
---------------------------------------------------------------------------------------------------
Epoch No:  8000  |   Training error:  7.079337e-05
                   Validation error:  0.0003233082
---------------------------------------------------------------------------------------------------
Epoch No:  9000  |   Training error:  6.640489e-05
                   Validation error:  0.00031846113
---------------------------------------------------------------------------------------------------
Epoch No:  10000  |   Training error:  6.27915e-05
                    Validation error:  0.00032008532
---------------------------------------------------------------------------------------------------
Current Training Error  : 6.27915e-05
Current Validation Error      : 0.00032008532
======================================
CURRENT TRAINING PARAMETERS
======================================
Step Size Value            :  0.1
Train Error Threshold      :  1e-07
Validation Error Threshold :  1e-07
Maximum number of Epochs   :  10000
Batch Size   :  250
--------------------------------------
Epoch No:  1000  |   Training error:  6.136204e-05
                   Validation error:  0.0003191895
---------------------------------------------------------------------------------------------------
Epoch No:  2000  |   Training error:  6.0547973e-05
                   Validation error:  0.00031953753
---------------------------------------------------------------------------------------------------
Epoch No:  3000  |   Training error:  5.9657497e-05
                   Validation error:  0.00031989487
---------------------------------------------------------------------------------------------------
Epoch No:  4000  |   Training error:  5.897599e-05
                   Validation error:  0.00031980514
---------------------------------------------------------------------------------------------------
Epoch No:  5000  |   Training error:  5.8257454e-05
                   Validation error:  0.00031939964
---------------------------------------------------------------------------------------------------
Epoch No:  6000  |   Training error:  5.7639798e-05
                   Validation error:  0.00031910161
---------------------------------------------------------------------------------------------------
Epoch No:  7000  |   Training error:  5.7083373e-05
                   Validation error:  0.0003192862
---------------------------------------------------------------------------------------------------
Epoch No:  8000  |   Training error:  5.626843e-05
                   Validation error:  0.00031944297
---------------------------------------------------------------------------------------------------
Epoch No:  9000  |   Training error:  5.586049e-05
                   Validation error:  0.000318947
---------------------------------------------------------------------------------------------------
Epoch No:  10000  |   Training error:  5.5346456e-05
                    Validation error:  0.00031886547
---------------------------------------------------------------------------------------------------
Current Training Error  : 5.5346456e-05
Current Validation Error      : 0.00031886547
======================================
CURRENT TRAINING PARAMETERS
======================================
Step Size Value            :  0.09
Train Error Threshold      :  1e-08
Validation Error Threshold :  1e-08
Maximum number of Epochs   :  10000
Batch Size   :  250
--------------------------------------
Epoch No:  1000  |   Training error:  5.462893e-05
                   Validation error:  0.00031773042
---------------------------------------------------------------------------------------------------
Epoch No:  2000  |   Training error:  5.420655e-05
                   Validation error:  0.00031799724
---------------------------------------------------------------------------------------------------
Epoch No:  3000  |   Training error:  5.3606836e-05
                   Validation error:  0.00031724057
---------------------------------------------------------------------------------------------------
Epoch No:  4000  |   Training error:  5.3255433e-05
                   Validation error:  0.00031675672
---------------------------------------------------------------------------------------------------
Epoch No:  5000  |   Training error:  5.2717656e-05
                   Validation error:  0.0003164684
---------------------------------------------------------------------------------------------------
Epoch No:  6000  |   Training error:  5.2332398e-05
                   Validation error:  0.0003158199
---------------------------------------------------------------------------------------------------
Epoch No:  7000  |   Training error:  5.1892912e-05
                   Validation error:  0.00031637974
---------------------------------------------------------------------------------------------------
Epoch No:  8000  |   Training error:  5.146339e-05
                   Validation error:  0.00031548363
---------------------------------------------------------------------------------------------------
Epoch No:  9000  |   Training error:  5.1067025e-05
                   Validation error:  0.00031507955
---------------------------------------------------------------------------------------------------
Epoch No:  10000  |   Training error:  5.0810617e-05
                    Validation error:  0.00031432515
---------------------------------------------------------------------------------------------------
Current Training Error  : 5.0810617e-05
Current Validation Error      : 0.00031432515
======================================
CURRENT TRAINING PARAMETERS
======================================
Step Size Value            :  0.08
Train Error Threshold      :  1e-08
Validation Error Threshold :  1e-08
Maximum number of Epochs   :  5000
Batch Size   :  250
--------------------------------------
Epoch No:  1000  |   Training error:  5.032841e-05
                   Validation error:  0.00031385012
---------------------------------------------------------------------------------------------------
Epoch No:  2000  |   Training error:  5.0016683e-05
                   Validation error:  0.00031436092
---------------------------------------------------------------------------------------------------
Epoch No:  3000  |   Training error:  4.9685295e-05
                   Validation error:  0.00031408918
---------------------------------------------------------------------------------------------------
Epoch No:  4000  |   Training error:  4.934571e-05
                   Validation error:  0.00031322995
---------------------------------------------------------------------------------------------------
Epoch No:  5000  |   Training error:  4.9082057e-05
                   Validation error:  0.0003128965
---------------------------------------------------------------------------------------------------
Current Training Error  : 4.9082057e-05
Current Validation Error      : 0.0003128965
======================================
CURRENT TRAINING PARAMETERS
======================================
Step Size Value            :  0.05
Train Error Threshold      :  1e-08
Validation Error Threshold :  1e-08
Maximum number of Epochs   :  5000
Batch Size   :  250
--------------------------------------
Epoch No:  1000  |   Training error:  4.876571e-05
                   Validation error:  0.00031299496
---------------------------------------------------------------------------------------------------
Epoch No:  2000  |   Training error:  4.8563328e-05
                   Validation error:  0.00031281344
---------------------------------------------------------------------------------------------------
Epoch No:  3000  |   Training error:  4.8398622e-05
                   Validation error:  0.00031235864
---------------------------------------------------------------------------------------------------
Epoch No:  4000  |   Training error:  4.8181875e-05
                   Validation error:  0.00031238355
---------------------------------------------------------------------------------------------------
Epoch No:  5000  |   Training error:  4.8043352e-05
                   Validation error:  0.00031242278
---------------------------------------------------------------------------------------------------
Current Training Error  : 4.8043352e-05
Current Validation Error      : 0.00031242278
======================================
CURRENT TRAINING PARAMETERS
======================================
Step Size Value            :  0.01
Train Error Threshold      :  1e-08
Validation Error Threshold :  1e-08
Maximum number of Epochs   :  5000
Batch Size   :  250
--------------------------------------
Epoch No:  1000  |   Training error:  4.7942794e-05
                   Validation error:  0.00031206175
---------------------------------------------------------------------------------------------------
Epoch No:  2000  |   Training error:  4.7904257e-05
                   Validation error:  0.00031211722
---------------------------------------------------------------------------------------------------
Epoch No:  3000  |   Training error:  4.7866866e-05
                   Validation error:  0.00031202458
---------------------------------------------------------------------------------------------------
Epoch No:  4000  |   Training error:  4.7829424e-05
                   Validation error:  0.00031202147
---------------------------------------------------------------------------------------------------
Epoch No:  5000  |   Training error:  4.779273e-05
                   Validation error:  0.00031198814
---------------------------------------------------------------------------------------------------
Current Training Error  : 4.779273e-05
Current Validation Error      : 0.00031198814
4.779273e-05
---   OUTPUT COMPENSATED STATE TRAINING COMPLETE   ---
                                       0  ...                6
x_hidden_variable_list   [10, 10, 10, 8]  ...  [10, 10, 10, 8]
activation flag                        3  ...                3
activation function                 tanh  ...             tanh
no of epochs                       10000  ...             5000
batch size                           250  ...              250
step size                            0.5  ...             0.01
training error               0.000117697  ...      4.77927e-05
validation error              0.00035318  ...      0.000311988
r^2 training accuracy            99.8578  ...          99.9641
r^2 validation accuracy          99.3769  ...          99.3214
MSE training                 0.000117697  ...      4.77927e-05
MSE validation                0.00035318  ...      0.000311988

[12 rows x 7 columns]
[[ 0.90624803  0.00432352 -0.04335985 ... -0.0062387  -0.00617658
  -0.00923531]
 [ 0.00318308  0.82924807 -0.19346853 ... -0.00776427 -0.00593326
  -0.00435604]
 [ 0.00251477 -0.12750228  0.83125061 ... -0.00485895  0.00153609
  -0.00894134]
 ...
 [ 0.          0.          0.         ...  0.63084668  0.13745499
   0.11215765]
 [ 0.          0.          0.         ...  0.05191729  0.70143384
   0.68882233]
 [ 0.          0.          0.         ... -0.04896009  0.12778951
   0.21431492]]
Eigen values: 
[1.         0.60339941 0.58972971 0.58972971 0.38179342 0.38179342
 0.32778412 0.32778412 0.06939663 0.23278155 0.23278155 0.11525616
 0.21502754 0.41833186 0.41833186 0.36611605 0.45489754 0.57260611
 0.57260611 0.69397142 0.78834284 0.78834284 0.76586155 0.84116166
 0.86756397 0.86756397 0.92390671 0.92390671 0.96264264 0.97975742
 1.00472324 0.9998703  0.9998703  1.00033988 1.00010709 0.61030748
 0.61030748 0.29372974 0.29372974 1.01538673 0.98715536 0.98715536
 0.91057761 0.56758445 0.56758445 0.67935457]
[COMP] The identified Koopman operator is UNSTABLE with  4 eigenvalues greater than 1
------ ------ -----
----- Run Info ----
------ ------ -----
                                   0            1            2            3
x_hidden_variable_list            10           10           10            8
activation flag                    3            3            3            3
activation function             tanh         tanh         tanh         tanh
no of epochs                   10000        10000        10000        10000
batch size                       250          250          250          250
step size                        0.5          0.5          0.5          0.5
training error           0.000117697  0.000117697  0.000117697  0.000117697
validation error          0.00035318   0.00035318   0.00035318   0.00035318
r^2 training accuracy        99.8578      99.8578      99.8578      99.8578
r^2 validation accuracy      99.3769      99.3769      99.3769      99.3769
MSE training             0.000117697  0.000117697  0.000117697  0.000117697
MSE validation            0.00035318   0.00035318   0.00035318   0.00035318
-----     -----     -----     -----     -----     -----     -----     -----     -----     -----     -----
                                   0            1            2            3
x_hidden_variable_list            10           10           10            8
activation flag                    3            3            3            3
activation function             tanh         tanh         tanh         tanh
no of epochs                   10000        10000        10000        10000
batch size                       250          250          250          250
step size                        0.3          0.3          0.3          0.3
training error           6.27915e-05  6.27915e-05  6.27915e-05  6.27915e-05
validation error         0.000320085  0.000320085  0.000320085  0.000320085
r^2 training accuracy        99.9496      99.9496      99.9496      99.9496
r^2 validation accuracy      99.3503      99.3503      99.3503      99.3503
MSE training             6.27915e-05  6.27915e-05  6.27915e-05  6.27915e-05
MSE validation           0.000320085  0.000320085  0.000320085  0.000320085
-----     -----     -----     -----     -----     -----     -----     -----     -----     -----     -----
                                   0            1            2            3
x_hidden_variable_list            10           10           10            8
activation flag                    3            3            3            3
activation function             tanh         tanh         tanh         tanh
no of epochs                   10000        10000        10000        10000
batch size                       250          250          250          250
step size                        0.1          0.1          0.1          0.1
training error           5.53465e-05  5.53465e-05  5.53465e-05  5.53465e-05
validation error         0.000318865  0.000318865  0.000318865  0.000318865
r^2 training accuracy        99.9581      99.9581      99.9581      99.9581
r^2 validation accuracy      99.3283      99.3283      99.3283      99.3283
MSE training             5.53465e-05  5.53465e-05  5.53465e-05  5.53465e-05
MSE validation           0.000318865  0.000318865  0.000318865  0.000318865
-----     -----     -----     -----     -----     -----     -----     -----     -----     -----     -----
                                   0            1            2            3
x_hidden_variable_list            10           10           10            8
activation flag                    3            3            3            3
activation function             tanh         tanh         tanh         tanh
no of epochs                   10000        10000        10000        10000
batch size                       250          250          250          250
step size                       0.09         0.09         0.09         0.09
training error           5.08106e-05  5.08106e-05  5.08106e-05  5.08106e-05
validation error         0.000314325  0.000314325  0.000314325  0.000314325
r^2 training accuracy        99.9622      99.9622      99.9622      99.9622
r^2 validation accuracy      99.3243      99.3243      99.3243      99.3243
MSE training             5.08106e-05  5.08106e-05  5.08106e-05  5.08106e-05
MSE validation           0.000314325  0.000314325  0.000314325  0.000314325
-----     -----     -----     -----     -----     -----     -----     -----     -----     -----     -----
                                   0            1            2            3
x_hidden_variable_list            10           10           10            8
activation flag                    3            3            3            3
activation function             tanh         tanh         tanh         tanh
no of epochs                    5000         5000         5000         5000
batch size                       250          250          250          250
step size                       0.08         0.08         0.08         0.08
training error           4.90821e-05  4.90821e-05  4.90821e-05  4.90821e-05
validation error         0.000312897  0.000312897  0.000312897  0.000312897
r^2 training accuracy        99.9635      99.9635      99.9635      99.9635
r^2 validation accuracy      99.3224      99.3224      99.3224      99.3224
MSE training             4.90821e-05  4.90821e-05  4.90821e-05  4.90821e-05
MSE validation           0.000312897  0.000312897  0.000312897  0.000312897
-----     -----     -----     -----     -----     -----     -----     -----     -----     -----     -----
                                   0            1            2            3
x_hidden_variable_list            10           10           10            8
activation flag                    3            3            3            3
activation function             tanh         tanh         tanh         tanh
no of epochs                    5000         5000         5000         5000
batch size                       250          250          250          250
step size                       0.05         0.05         0.05         0.05
training error           4.80434e-05  4.80434e-05  4.80434e-05  4.80434e-05
validation error         0.000312423  0.000312423  0.000312423  0.000312423
r^2 training accuracy        99.9643      99.9643      99.9643      99.9643
r^2 validation accuracy      99.3205      99.3205      99.3205      99.3205
MSE training             4.80434e-05  4.80434e-05  4.80434e-05  4.80434e-05
MSE validation           0.000312423  0.000312423  0.000312423  0.000312423
-----     -----     -----     -----     -----     -----     -----     -----     -----     -----     -----
                                   0            1            2            3
x_hidden_variable_list            10           10           10            8
activation flag                    3            3            3            3
activation function             tanh         tanh         tanh         tanh
no of epochs                    5000         5000         5000         5000
batch size                       250          250          250          250
step size                       0.01         0.01         0.01         0.01
training error           4.77927e-05  4.77927e-05  4.77927e-05  4.77927e-05
validation error         0.000311988  0.000311988  0.000311988  0.000311988
r^2 training accuracy        99.9641      99.9641      99.9641      99.9641
r^2 validation accuracy      99.3214      99.3214      99.3214      99.3214
MSE training             4.77927e-05  4.77927e-05  4.77927e-05  4.77927e-05
MSE validation           0.000311988  0.000311988  0.000311988  0.000311988
-----     -----     -----     -----     -----     -----     -----     -----     -----     -----     -----
